date,mtg30,unrate
2000-01-01,.,4
2000-01-07,8.15,.
2000-01-14,8.18,.
2000-01-21,8.26,.
2000-01-28,8.25,.
2000-02-01,.,4.1
2000-02-04,8.25,.
2000-02-11,8.36,.
2000-02-18,8.38,.
2000-02-25,8.31,.
2000-03-01,.,4
2000-03-03,8.27,.
2000-03-10,8.23,.
2000-03-17,8.24,.
2000-03-24,8.23,.
2000-03-31,8.23,.
2000-04-01,.,3.8
2000-04-07,8.2,.
2000-04-14,8.12,.
2000-04-21,8.16,.
2000-04-28,8.13,.
2000-05-01,.,4
2000-05-05,8.28,.
2000-05-12,8.52,.
2000-05-19,8.64,.
2000-05-26,8.62,.
2000-06-01,.,4
2000-06-02,8.54,.
2000-06-09,8.32,.
2000-06-16,8.22,.
2000-06-23,8.14,.
2000-06-30,8.22,.
2000-07-01,.,4
2000-07-07,8.16,.
2000-07-14,8.09,.
2000-07-21,8.21,.
2000-07-28,8.13,.
2000-08-01,.,4.1
2000-08-04,8.12,.
2000-08-11,8.04,.
2000-08-18,7.96,.
2000-08-25,7.99,.
2000-09-01,7.96,3.9
2000-09-08,7.94,.
2000-09-15,7.88,.
2000-09-22,7.9,.
2000-09-29,7.88,.
2000-10-01,.,3.9
2000-10-06,7.83,.
2000-10-13,7.84,.
2000-10-20,7.83,.
2000-10-27,7.68,.
2000-11-01,.,3.9
2000-11-03,7.73,.
2000-11-10,7.79,.
2000-11-17,7.73,.
2000-11-24,7.73,.
2000-12-01,7.65,3.9
2000-12-08,7.54,.
2000-12-15,7.42,.
2000-12-22,7.17,.
2000-12-29,7.13,.
2001-01-01,.,4.2
2001-01-05,7.07,.
2001-01-12,6.89,.
2001-01-19,7.02,.
2001-01-26,7.15,.
2001-02-01,.,4.2
2001-02-02,7.09,.
2001-02-09,6.98,.
2001-02-16,7.01,.
2001-02-23,7.12,.
2001-03-01,.,4.3
2001-03-02,7.03,.
2001-03-09,6.97,.
2001-03-16,6.96,.
2001-03-23,6.89,.
2001-03-30,6.91,.
2001-04-01,.,4.4
2001-04-06,7.01,.
2001-04-13,7.04,.
2001-04-20,7.14,.
2001-04-27,7.12,.
2001-05-01,.,4.3
2001-05-04,7.14,.
2001-05-11,7.1,.
2001-05-18,7.14,.
2001-05-25,7.2,.
2001-06-01,7.24,4.5
2001-06-08,7.2,.
2001-06-15,7.14,.
2001-06-22,7.11,.
2001-06-29,7.11,.
2001-07-01,.,4.6
2001-07-06,7.19,.
2001-07-13,7.21,.
2001-07-20,7.08,.
2001-07-27,7.03,.
2001-08-01,.,4.9
2001-08-03,7,.
2001-08-10,7,.
2001-08-17,6.92,.
2001-08-24,6.91,.
2001-08-31,6.92,.
2001-09-01,.,5
2001-09-07,6.89,.
2001-09-14,6.86,.
2001-09-21,6.8,.
2001-09-28,6.72,.
2001-10-01,.,5.3
2001-10-05,6.64,.
2001-10-12,6.58,.
2001-10-19,6.61,.
2001-10-26,6.64,.
2001-11-01,.,5.5
